train_id,st_code,trip_no,arrival,departure,dist
15232,MFP,5,2022-03-07 05:10:00,2022-03-07 05:15:00,1425
15232,SPJ,5,2022-03-07 06:33:00,2022-03-07 06:38:00,1476
15232,BJU,5,2022-03-07 08:30:00,2022-03-07 08:30:00,1527
15232,G,6,2022-03-06 21:15:00,2022-03-06 21:15:00,0
15232,AGN,6,2022-03-06 21:32:00,2022-03-06 21:34:00,23
15232,DGG,6,2022-03-06 22:18:00,2022-03-06 22:20:00,74
15232,RJN,6,2022-03-06 22:42:00,2022-03-06 22:44:00,105
15232,DURG,6,2022-03-06 23:25:00,2022-03-06 23:30:00,136
15232,R,6,2022-03-07 00:05:00,2022-03-07 00:10:00,173
15232,BYT,6,2022-03-07 00:58:00,2022-03-07 01:00:00,237
15232,USL,6,2022-03-07 02:10:00,2022-03-07 02:20:00,288
15232,PND,6,2022-03-07 03:37:00,2022-03-07 03:42:00,383
15232,APR,6,2022-03-07 04:19:00,2022-03-07 04:24:00,433
15232,BUH,6,2022-03-07 04:41:00,2022-03-07 04:43:00,455
15232,SDL,6,2022-03-07 05:14:00,2022-03-07 05:19:00,474
15232,UMR,6,2022-03-07 06:32:00,2022-03-07 06:34:00,541
15232,KTE,6,2022-03-07 09:40:00,2022-03-07 09:50:00,601
15232,MYR,6,2022-03-07 10:48:00,2022-03-07 10:50:00,664
15232,STA,6,2022-03-07 11:45:00,2022-03-07 11:50:00,699
15232,MKP,6,2022-03-07 13:35:00,2022-03-07 13:37:00,777
15232,SRJ,6,2022-03-07 14:24:00,2022-03-07 14:25:00,832
15232,PCOI,6,2022-03-07 15:25:00,2022-03-07 15:27:00,868
15232,BDL,6,2022-03-07 16:20:00,2022-03-07 16:22:00,942
15232,MZP,6,2022-03-07 16:38:00,2022-03-07 16:43:00,949
15232,BSB,6,2022-03-07 19:20:00,2022-03-07 19:30:00,1025
15232,JNU,6,2022-03-07 20:45:00,2022-03-07 20:50:00,1082
15232,MFJ,6,2022-03-07 21:06:00,2022-03-07 21:07:00,1099
15232,ARJ,6,2022-03-07 21:43:00,2022-03-07 21:45:00,1141
15232,GCT,6,2022-03-07 22:30:00,2022-03-07 22:35:00,1181
15232,BUI,6,2022-03-08 00:05:00,2022-03-08 00:10:00,1246
15232,CPR,6,2022-03-08 02:30:00,2022-03-08 02:40:00,1312
15232,HJP,6,2022-03-08 04:05:00,2022-03-08 04:10:00,1371
15232,MFP,6,2022-03-08 05:10:00,2022-03-08 05:15:00,1425
15232,SPJ,6,2022-03-08 06:33:00,2022-03-08 06:38:00,1476
15232,BJU,6,2022-03-08 08:30:00,2022-03-08 08:30:00,1527
15232,G,7,2022-03-07 21:15:00,2022-03-07 21:15:00,0
15232,AGN,7,2022-03-07 21:32:00,2022-03-07 21:34:00,23
15232,DGG,7,2022-03-07 22:18:00,2022-03-07 22:20:00,74
15232,RJN,7,2022-03-07 22:42:00,2022-03-07 22:44:00,105
15232,DURG,7,2022-03-07 23:25:00,2022-03-07 23:30:00,136
15232,R,7,2022-03-08 00:05:00,2022-03-08 00:10:00,173
15232,BYT,7,2022-03-08 00:58:00,2022-03-08 01:00:00,237
15232,USL,7,2022-03-08 02:10:00,2022-03-08 02:20:00,288
15232,PND,7,2022-03-08 03:37:00,2022-03-08 03:42:00,383
15232,APR,7,2022-03-08 04:19:00,2022-03-08 04:24:00,433
15232,BUH,7,2022-03-08 04:41:00,2022-03-08 04:43:00,455
15232,SDL,7,2022-03-08 05:14:00,2022-03-08 05:19:00,474
15232,UMR,7,2022-03-08 06:32:00,2022-03-08 06:34:00,541
15232,KTE,7,2022-03-08 09:40:00,2022-03-08 09:50:00,601
15232,MYR,7,2022-03-08 10:48:00,2022-03-08 10:50:00,664
15232,STA,7,2022-03-08 11:45:00,2022-03-08 11:50:00,699
15232,MKP,7,2022-03-08 13:35:00,2022-03-08 13:37:00,777
15232,SRJ,7,2022-03-08 14:24:00,2022-03-08 14:25:00,832
15232,PCOI,7,2022-03-08 15:25:00,2022-03-08 15:27:00,868
15232,BDL,7,2022-03-08 16:20:00,2022-03-08 16:22:00,942
15232,MZP,7,2022-03-08 16:38:00,2022-03-08 16:43:00,949
15232,BSB,7,2022-03-08 19:20:00,2022-03-08 19:30:00,1025
15232,JNU,7,2022-03-08 20:45:00,2022-03-08 20:50:00,1082
15232,MFJ,7,2022-03-08 21:06:00,2022-03-08 21:07:00,1099
15232,ARJ,7,2022-03-08 21:43:00,2022-03-08 21:45:00,1141
15232,GCT,7,2022-03-08 22:30:00,2022-03-08 22:35:00,1181
15232,BUI,7,2022-03-09 00:05:00,2022-03-09 00:10:00,1246
15232,CPR,7,2022-03-09 02:30:00,2022-03-09 02:40:00,1312
15232,HJP,7,2022-03-09 04:05:00,2022-03-09 04:10:00,1371
15232,MFP,7,2022-03-09 05:10:00,2022-03-09 05:15:00,1425
15232,SPJ,7,2022-03-09 06:33:00,2022-03-09 06:38:00,1476
15232,BJU,7,2022-03-09 08:30:00,2022-03-09 08:30:00,1527
